name,Number.of.Bordering.Countries,Bordering.countries
Afghanistan,6,"Iran: 935 km (581 mi) Pakistan: 2,670 km (1,660 mi) Tajikistan: 1,206 km (749 mi) Turkmenistan: 744 km (462 mi) Uzbekistan: 144 km (89 mi) China: 106 km (66 mi)"
Albania,4,Greece: 282 km (175 mi) Kosovo:[c] 112 km (70 mi) North Macedonia: 151 km (94 mi) Montenegro: 172 km (107 mi)
Algeria,6,"Libya: 982 km (610 mi) Mali: 1,376 km (855 mi) Mauritania: 463 km (288 mi) Morocco: 1,559 km (969 mi) Niger: 956 km (594 mi) Western Sahara:[d] 42 km (26 mi)"
Angola,4,"Democratic Republic of the Congo (2): 2,511 km (1,560 mi)[e] Republic of the Congo: 201 km (125 mi) Namibia: 1,376 km (855 mi) Zambia: 1,110 km (690 mi)"
Antarctica,NA,NA
Argentina,5,"Bolivia: 832 km (517 mi) Brazil: 1,224 km (761 mi) Chile (2): 5,300 km (3,300 mi)[f] Paraguay: 1,880 km (1,170 mi) Uruguay: 579 km (360 mi)"
Armenia,4,Azerbaijan (6): 787 km (489 mi)[g] Georgia: 164 km (102 mi) Iran: 35 km (22 mi) Turkey: 268 km (167 mi)
Australia,0,
Austria,8,Czech Republic: 362 km (225 mi) Germany: 784 km (487 mi) Hungary: 366 km (227 mi) Italy: 430 km (270 mi) Liechtenstein: 34 km (21 mi) Slovakia: 96 km (60 mi) Slovenia: 330 km (210 mi) Switzerland (2): 164 km (102 mi)
Azerbaijan,5,Armenia (6): 787 km (489 mi)[g] Georgia: 322 km (200 mi) Iran (2):[h] 432 km (268 mi) Russia: 284 km (176 mi) Turkey:[i] 9 km (5.6 mi)
Bahamas,0,
Bangladesh,2,"India (2), including Dahagram-Angarpota:[j] 4,053 km (2,518 mi) Myanmar: 193 km (120 mi)"
Belarus,5,Latvia: 141 km (88 mi) Lithuania: 502 km (312 mi) Poland: 407 km (253 mi) Russia (2):[k] 959 km (596 mi) Ukraine: 891 km (554 mi)
Belgium,4,France: 620 km (390 mi) Germany (6):[l] 167 km (104 mi) Luxembourg: 148 km (92 mi) Netherlands (31):[m] 450 km (280 mi)
Belize,2,Guatemala: 266 km (165 mi) Mexico: 250 km (160 mi)
Benin,4,Burkina Faso: 306 km (190 mi) Niger: 266 km (165 mi) Nigeria: 773 km (480 mi) Togo: 644 km (400 mi)
Bhutan,2,People's Republic of China: 470 km (290 mi) India: 605 km (376 mi)
Bolivia,5,"Argentina: 832 km (517 mi) Brazil: 3,400 km (2,100 mi) Chile: 861 km (535 mi) Paraguay: 750 km (470 mi) Peru: 900 km (560 mi)"
Bosnia and Herz.,3,Croatia (2): 932 km (579 mi) Montenegro: 225 km (140 mi) Serbia (2):[n] 302 km (188 mi)
Botswana,4,"Namibia: 1,360 km (850 mi) South Africa: 1,840 km (1,140 mi) Zambia: 0.15 km (0.093 mi) Zimbabwe: 813 km (505 mi)"
Brazil,10,"Argentina: 1,224 km (761 mi) Bolivia: 3,400 km (2,100 mi) Colombia: 1,643 km (1,021 mi) French Guiana[o] (France): 673 km (418 mi) Guyana: 1,119 km (695 mi) Paraguay: 1,290 km (800 mi) Peru: 1,560 km (970 mi) Suriname: 597 km (371 mi) Uruguay: 985 km (612 mi) Venezuela: 2,200 km (1,400 mi)"
Brunei,1,Malaysia (2): 381 km (237 mi)
Bulgaria,5,Greece: 494 km (307 mi) North Macedonia: 148 km (92 mi) Romania: 608 km (378 mi) Serbia: 318 km (198 mi) Turkey: 240 km (150 mi)
Burkina Faso,6,"Benin: 306 km (190 mi) Côte d'Ivoire: 584 km (363 mi) Ghana: 549 km (341 mi) Mali: 1,000 km (620 mi) Niger: 628 km (390 mi) Togo: 126 km (78 mi)"
Burundi,3,Democratic Republic of the Congo: 233 km (145 mi) Rwanda: 290 km (180 mi) Tanzania: 451 km (280 mi)
Cambodia,3,"Laos: 541 km (336 mi) Thailand: 803 km (499 mi) Vietnam: 1,228 km (763 mi)"
Cameroon,6,"Central African Republic: 797 km (495 mi) Chad: 1,094 km (680 mi) Republic of the Congo: 523 km (325 mi) Equatorial Guinea: 189 km (117 mi) Gabon: 298 km (185 mi) Nigeria: 1,690 km (1,050 mi)"
Canada,2,"United States (4): 8,893 km (5,526 mi)[p] Greenland (Denmark): 1.2 km (0.75 mi)[q]"
Central African Rep.,6,"Cameroon: 797 km (495 mi) Chad: 1,197 km (744 mi) Democratic Republic of the Congo: 1,577 km (980 mi) Republic of the Congo: 467 km (290 mi) South Sudan: 682 km (424 mi) Sudan: 483 km (300 mi)"
Chad,6,"Cameroon: 1,094 km (680 mi) Central African Republic: 1,197 km (744 mi) Libya: 1,055 km (656 mi) Niger: 1,175 km (730 mi) Nigeria: 87 km (54 mi) Sudan: 1,360 km (850 mi)"
Chile,3,"Argentina (2): 5,300 km (3,300 mi)[f] Bolivia: 861 km (535 mi) Peru: 160 km (99 mi)"
China,14,"Afghanistan: 76 km (47 mi) Bhutan: 470 km (290 mi) India (3): 3,488 km (2,167 mi) Kazakhstan: 1,533 km (953 mi) North Korea: 1,416 km (880 mi) Kyrgyzstan: 858 km (533 mi) Laos: 423 km (263 mi) Mongolia: 4,677 km (2,906 mi) Myanmar: 2,185 km (1,358 mi) Nepal: 1,236 km (768 mi) Pakistan: 596 km (370 mi) Russia (2): 3,645 km (2,265 mi) Tajikistan: 414 km (257 mi) Vietnam: 1,281 km (796 mi)"
Colombia,5,"Brazil: 1,643 km (1,021 mi) Ecuador: 590 km (370 mi) Panama: 225 km (140 mi) Peru: 1,496 km (930 mi) Venezuela: 2,050 km (1,270 mi)"
Congo,5,"Angola: 201 km (125 mi) Cameroon: 523 km (325 mi) Central African Republic: 467 km (290 mi) Democratic Republic of the Congo: 2,410 km (1,500 mi) Gabon: 1,903 km (1,182 mi)"
Costa Rica,2,Nicaragua: 309 km (192 mi) Panama: 330 km (210 mi)
Cote d'Ivoire,5,Burkina Faso: 584 km (363 mi) Ghana: 668 km (415 mi) Guinea: 610 km (380 mi) Liberia: 716 km (445 mi) Mali: 532 km (331 mi)
Croatia,5,Bosnia and Herzegovina (2): 932 km (579 mi) Hungary: 329 km (204 mi) Montenegro: 25 km (16 mi) Serbia: 241 km (150 mi) Slovenia: 670 km (420 mi)
Cuba,0,
Cyprus,1,Akrotiri and Dhekelia[u] (United Kingdom) (6):[t] 152 km (94 mi)
Czechia,4,Austria: 362 km (225 mi) Germany: 815 km (506 mi)[2] Poland: 658 km (409 mi) Slovakia: 215 km (134 mi)
Dem. Rep. Congo,9,"Angola (2): 2,511 km (1,560 mi)[e] Burundi: 233 km (145 mi) Central African Republic: 1,577 km (980 mi) Republic of the Congo: 2,410 km (1,500 mi) Rwanda: 217 km (135 mi) South Sudan: 628 km (390 mi) Tanzania: 459 km (285 mi) Uganda: 765 km (475 mi) Zambia: 1,930 km (1,200 mi)"
Denmark,2,Germany: 68 km (42 mi) Canada: 1.2 km (0.75 mi)
Djibouti,3,Eritrea: 125 km (78 mi) Ethiopia: 342 km (213 mi) Somaliland: 61 km (38 mi)
Dominican Rep.,1,Haiti: 360 km (220 mi)
Ecuador,2,"Colombia: 590 km (370 mi) Peru: 1,420 km (880 mi)"
Egypt,4,"Gaza Strip (State of Palestine):[v] 11 km (6.8 mi) Israel: 266 km (165 mi) Libya: 1,115 km (693 mi) Sudan: 1,273 km (791 mi)"
El Salvador,2,Guatemala: 203 km (126 mi) Honduras: 342 km (213 mi)
Eq. Guinea,2,Cameroon: 189 km (117 mi) Gabon: 350 km (220 mi)
Eritrea,3,Djibouti: 125 km (78 mi) Ethiopia: 912 km (567 mi) Sudan: 605 km (376 mi)
Estonia,2,Latvia: 339 km (211 mi) Russia: 294 km (183 mi)
Ethiopia,6,"Djibouti: 342 km (213 mi) Eritrea: 912 km (567 mi) Kenya: 861 km (535 mi) Somalia: 1,600 km (990 mi) South Sudan: 883 km (549 mi) Sudan: 723 km (449 mi)"
Fiji,0,
Finland,3,"Norway: 736 km (457 mi) Sweden (2): 614 km (382 mi) Russia: 1,340 km (830 mi)"
France,11,Andorra: 56.6 km (35.2 mi) Belgium: 620 km (390 mi) Brazil:[y] 673 km (418 mi) Germany: 451 km (280 mi) Italy: 488 km (303 mi) Luxembourg: 73 km (45 mi) Monaco: 4.4 km (2.7 mi) Sint Maarten[z][aa] (Netherlands): 10.2 km (6.3 mi) Spain (3):[w] 623 km (387 mi) Suriname:[y] 510 km (320 mi) Switzerland: 573 km (356 mi)
Gabon,3,"Cameroon: 298 km (185 mi) Republic of the Congo: 1,903 km (1,182 mi) Equatorial Guinea: 350 km (220 mi)"
Gambia,1,Senegal: 740 km (460 mi)
Georgia,4,Armenia: 219 km (136 mi) Azerbaijan: 428 km (266 mi) Russia: 894 km (556 mi) Turkey: 273 km (170 mi)
Germany,9,Austria: 784 km (487 mi) Belgium (6):[l] 167 km (104 mi) Czech Republic: 815 km (506 mi)[2] Denmark: 68 km (42 mi) France: 451 km (280 mi) Luxembourg: 138 km (86 mi) Netherlands: 577 km (359 mi) Poland: 456 km (283 mi) Switzerland (2):[ab] 334 km (208 mi)
Ghana,3,Burkina Faso: 549 km (341 mi) Côte d'Ivoire: 668 km (415 mi) Togo: 877 km (545 mi)
Greece,4,Albania: 282 km (175 mi) Bulgaria: 494 km (307 mi) Turkey: 206 km (128 mi) North Macedonia: 246 km (153 mi)
Greenland,NA,NA
Guatemala,4,Belize: 266 km (165 mi) El Salvador: 203 km (126 mi) Honduras: 256 km (159 mi) Mexico: 962 km (598 mi)
Guinea,6,Côte d'Ivoire: 610 km (380 mi) Guinea-Bissau: 386 km (240 mi) Liberia: 563 km (350 mi) Mali: 858 km (533 mi) Senegal: 330 km (210 mi) Sierra Leone: 652 km (405 mi)
Guinea-Bissau,2,Guinea: 386 km (240 mi) Senegal: 338 km (210 mi)
Guyana,3,"Brazil: 1,119 km (695 mi) Suriname: 600 km (370 mi) Venezuela: 743 km (462 mi)"
Haiti,1,Dominican Republic: 360 km (220 mi)
Honduras,3,Guatemala: 256 km (159 mi) El Salvador: 342 km (213 mi) Nicaragua: 922 km (573 mi)
Hungary,7,Austria: 366 km (227 mi) Croatia: 329 km (204 mi) Romania: 443 km (275 mi) Serbia: 151 km (94 mi) Slovakia: 677 km (421 mi) Slovenia: 102 km (63 mi) Ukraine: 103 km (64 mi)
Iceland,0,
India,7,"Bangladesh (2): 4,053 km (2,518 mi) Bhutan: 605 km (376 mi) People's Republic of China (3): 3,488 km (2,167 mi) Myanmar: 1,463 km (909 mi) Nepal: 1,690 km (1,050 mi) Pakistan: 3,320 km (2,060 mi) Sri Lanka: 0.045 km (0.028 mi) on a land shoal on Ram Setu,[3] see also Borders of India."
Indonesia,3,"East Timor (2): 228 km (142 mi) Malaysia: 1,782 km (1,107 mi) Papua New Guinea: 820 km (510 mi)"
Iran,7,"Afghanistan: 936 km (582 mi) Armenia: 35 km (22 mi) Azerbaijan (2):[h] 611 km (380 mi) Iraq: 1,458 km (906 mi) Pakistan: 959 km (596 mi) Turkey: 499 km (310 mi) Turkmenistan: 992 km (616 mi)"
Iraq,6,"Iran: 1,458 km (906 mi) Jordan: 181 km (112 mi) Kuwait: 240 km (150 mi) Saudi Arabia: 814 km (506 mi) Syria: 605 km (376 mi) Turkey: 352 km (219 mi)"
Ireland,1,United Kingdom: 499 km (310 mi)
Israel,5,Egypt: 266 km (165 mi) Gaza Strip (State of Palestine):[v] 51 km (32 mi) Jordan: 238 km (148 mi) Lebanon: 79 km (49 mi) Syria: 76 km (47 mi) West Bank (state of Palestine):[v] 307 km (191 mi)
Italy,6,Austria: 430 km (270 mi) France: 488 km (303 mi) San Marino: 39 km (24 mi) Slovenia: 232 km (144 mi) Switzerland (2):[ad] 740 km (460 mi) Vatican City: 3.2 km (2.0 mi)
Jamaica,0,
Japan,0,
Jordan,5,Iraq: 181 km (112 mi) Israel: 238 km (148 mi) Saudi Arabia: 744 km (462 mi) Syria: 375 km (233 mi) West Bank (State of Palestine):[v] 97 km (60 mi)
Kazakhstan,5,"People's Republic of China: 1,533 km (953 mi) Kyrgyzstan: 1,051 km (653 mi) Russia: 6,846 km (4,254 mi) Turkmenistan: 379 km (235 mi) Uzbekistan: 2,203 km (1,369 mi)"
Kenya,5,Ethiopia: 861 km (535 mi) Somalia: 682 km (424 mi) South Sudan: 232 km (144 mi) Tanzania: 769 km (478 mi) Uganda: 933 km (580 mi)
Kosovo,4,Albania: 112 km (70 mi) Montenegro: 79 km (49 mi) North Macedonia: 159 km (99 mi) Serbia: 352 km (219 mi)
Kuwait,2,Iraq: 240 km (150 mi) Saudi Arabia: 222 km (138 mi)
Kyrgyzstan,4,"People's Republic of China: 858 km (533 mi) Kazakhstan: 1,051 km (653 mi) Tajikistan (3):[ae] 870 km (540 mi) Uzbekistan (6):[af] 1,099 km (683 mi)"
Laos,5,"Cambodia: 541 km (336 mi) People's Republic of China: 423 km (263 mi) Myanmar: 235 km (146 mi) Thailand: 1,754 km (1,090 mi) Vietnam: 2,130 km (1,320 mi)"
Latvia,4,Belarus: 141 km (88 mi) Estonia: 339 km (211 mi) Lithuania: 453 km (281 mi) Russia: 217 km (135 mi)
Lebanon,2,Israel: 79 km (49 mi) Syria: 375 km (233 mi)
Lesotho,1,South Africa: 909 km (565 mi)
Liberia,3,Guinea: 563 km (350 mi) Côte d'Ivoire: 716 km (445 mi) Sierra Leone: 306 km (190 mi)
Libya,6,"Algeria: 982 km (610 mi) Chad: 1,055 km (656 mi) Egypt: 1,115 km (693 mi) Niger: 354 km (220 mi) Sudan: 383 km (238 mi) Tunisia: 459 km (285 mi)"
Lithuania,4,Belarus: 502 km (312 mi) Latvia: 453 km (281 mi) Poland: 91 km (57 mi) Russia:[ag] 227 km (141 mi)
Luxembourg,3,Belgium: 148 km (92 mi) France: 73 km (45 mi) Germany: 138 km (86 mi)
Madagascar,0,
Malawi,3,"Mozambique: 1,569 km (975 mi) Tanzania: 475 km (295 mi) Zambia: 837 km (520 mi)"
Malaysia,3,"Brunei (2): 381 km (237 mi) Indonesia: 1,782 km (1,107 mi) Thailand: 506 km (314 mi)"
Mali,7,"Algeria: 1,376 km (855 mi) Burkina Faso: 1,000 km (620 mi) Côte d'Ivoire: 532 km (331 mi) Guinea: 858 km (533 mi) Mauritania: 2,237 km (1,390 mi) Niger: 821 km (510 mi) Senegal: 419 km (260 mi)"
Mauritania,4,"Algeria: 463 km (288 mi) Mali: 2,237 km (1,390 mi) Senegal: 813 km (505 mi) Western Sahara:[d] 1,561 km (970 mi)"
Mexico,3,"Belize: 250 km (160 mi) Guatemala: 962 km (598 mi) United States: 3,141 km (1,952 mi)"
Moldova,2,Romania: 450 km (280 mi) Ukraine: 939 km (583 mi)
Mongolia,2,"People's Republic of China: 4,677 km (2,906 mi) Russia: 3,485 km (2,165 mi)"
Montenegro,5,Albania: 172 km (107 mi) Bosnia and Herzegovina: 225 km (140 mi) Croatia: 25 km (16 mi) Kosovo:[c] 79 km (49 mi) Serbia: 124 km (77 mi)
Morocco,3,"Algeria: 1,559 km (969 mi) Western Sahara:[d] 443 km (275 mi) Spain (3): 17 km (11 mi)[aj]"
Mozambique,6,"Eswatini: 105 km (65 mi) Malawi: 1,569 km (975 mi) South Africa (2): 491 km (305 mi) Tanzania: 756 km (470 mi) Zambia: 419 km (260 mi) Zimbabwe: 1,231 km (765 mi)"
Myanmar,5,"Bangladesh: 193 km (120 mi) People's Republic of China: 2,185 km (1,358 mi) India: 1,463 km (909 mi) Laos: 235 km (146 mi) Thailand: 2,416 km (1,501 mi)"
N. Cyprus,0,
Namibia,4,"Angola: 1,376 km (855 mi) Botswana: 1,360 km (850 mi) South Africa: 967 km (601 mi) Zambia: 233 km (145 mi)"
Nepal,2,"People's Republic of China: 1,236 km (768 mi) India: 1,690 km (1,050 mi)"
Netherlands,2,Belgium (31):[m] 450 km (280 mi) Germany: 577 km (359 mi)
New Zealand,0,
Nicaragua,2,Costa Rica: 309 km (192 mi) Honduras: 922 km (573 mi)
Niger,7,"Algeria: 956 km (594 mi) Benin: 266 km (165 mi) Burkina Faso: 628 km (390 mi) Chad: 1,175 km (730 mi) Libya: 354 km (220 mi) Mali: 821 km (510 mi) Nigeria: 1,497 km (930 mi)"
Nigeria,4,"Benin: 773 km (480 mi) Cameroon: 1,690 km (1,050 mi) Chad: 87 km (54 mi) Niger: 1,497 km (930 mi)"
North Korea,3,"People's Republic of China: 1,416 km (880 mi) South Korea: 238 km (148 mi) Russia: 19 km (12 mi)"
North Macedonia,5,Albania: 151 km (94 mi) Bulgaria: 148 km (92 mi) Greece: 246 km (153 mi) Kosovo:[c] 159 km (99 mi) Serbia: 62 km (39 mi)
Norway,3,"Finland: 736 km (457 mi) Sweden: 1,619 km (1,006 mi) Russia: 196 km (122 mi)"
Oman,3,Saudi Arabia: 676 km (420 mi) United Arab Emirates (4): 410 km (250 mi) Yemen: 288 km (179 mi)
Pakistan,4,"Afghanistan: 2,670 km (1,660 mi) India: 3,320 km (2,060 mi) Iran: 959 km (596 mi) People's Republic of China: 596 km (370 mi)"
Palestine,3,Egypt: 11 km (6.8 mi) Israel (2): 358 km (222 mi) Jordan: 97 km (60 mi)
Panama,2,Colombia: 225 km (140 mi) Costa Rica: 330 km (210 mi)
Papua New Guinea,1,Indonesia: 820 km (510 mi)
Paraguay,3,"Argentina: 1,880 km (1,170 mi) Bolivia: 750 km (470 mi) Brazil: 1,290 km (800 mi)"
Peru,5,"Bolivia: 900 km (560 mi) Brazil: 1,560 km (970 mi) Chile: 160 km (99 mi) Colombia: 1,496 km (930 mi) Ecuador: 1,420 km (880 mi)"
Philippines,0,
Poland,7,Belarus: 407 km (253 mi) Czech Republic: 658 km (409 mi) Germany: 456 km (283 mi) Lithuania: 91 km (57 mi) Russia:[ag] 206 km (128 mi) Slovakia: 444 km (276 mi) Ukraine: 526 km (327 mi)
Portugal,1,"Spain: 1,214 km (754 mi)"
Qatar,1,Saudi Arabia: 60 km (37 mi)
Romania,5,Bulgaria: 608 km (378 mi) Hungary: 443 km (275 mi) Moldova: 450 km (280 mi) Serbia: 476 km (296 mi) Ukraine (2): 531 km (330 mi)[al]
Russia,14,"Azerbaijan: 284 km (176 mi) Belarus (2):[k] 959 km (596 mi) People's Republic of China (2): 3,645 km (2,265 mi) Estonia: 294 km (183 mi) Finland: 1,340 km (830 mi) Georgia: 723 km (449 mi) Kazakhstan: 6,846 km (4,254 mi) North Korea: 19 km (12 mi) Latvia: 217 km (135 mi) Lithuania:[ag] 227 km (141 mi) Mongolia: 3,485 km (2,165 mi) Norway: 196 km (122 mi) Poland:[ag] 206 km (128 mi) Ukraine: 1,576 km (979 mi)"
Rwanda,4,Burundi: 290 km (180 mi) Democratic Republic of the Congo: 217 km (135 mi) Tanzania: 217 km (135 mi) Uganda: 169 km (105 mi)
S. Sudan,6,"Central African Republic: 682 km (424 mi) Democratic Republic of the Congo: 628 km (390 mi) Ethiopia: 883 km (549 mi) Kenya: 232 km (144 mi) Sudan: 1,937 km (1,204 mi) Uganda: 435 km (270 mi)"
Saudi Arabia,8,"Bahrain: 0.196 km (0.122 mi) Iraq: 814 km (506 mi) Jordan: 744 km (462 mi) Kuwait: 222 km (138 mi) Oman: 676 km (420 mi) Qatar: 60 km (37 mi) United Arab Emirates: 457 km (284 mi) Yemen: 1,458 km (906 mi)"
Senegal,5,The Gambia: 740 km (460 mi) Guinea: 330 km (210 mi) Guinea-Bissau: 338 km (210 mi) Mali: 419 km (260 mi) Mauritania: 813 km (505 mi)
Serbia,8,Bosnia and Herzegovina (2):[n] 302 km (188 mi) Bulgaria: 318 km (198 mi) Croatia: 241 km (150 mi) Hungary: 151 km (94 mi) Kosovo:[c] 352 km (219 mi) Montenegro: 124 km (77 mi) North Macedonia: 62 km (39 mi) Romania: 476 km (296 mi)
Sierra Leone,2,Guinea: 652 km (405 mi) Liberia: 306 km (190 mi)
Slovakia,5,Austria: 96 km (60 mi) Czech Republic: 215 km (134 mi) Hungary: 677 km (421 mi) Poland: 444 km (276 mi) Ukraine: 91 km (57 mi)
Slovenia,4,Austria: 330 km (210 mi) Croatia: 670 km (420 mi) Italy: 232 km (144 mi) Hungary: 102 km (63 mi)
Solomon Is.,0,
Somalia,4,"Djibouti: 61 km (38 mi) Ethiopia: 1,600 km (990 mi) Kenya: 682 km (424 mi) Somaliland: 407 km (253 mi)"
Somaliland,3,"Djibouti: 61 km (38 mi) Ethiopia: 1,600 km (990 mi) Somalia: 407 km (253 mi)"
South Africa,6,"Botswana: 1,840 km (1,140 mi) Eswatini: 430 km (270 mi) Lesotho: 909 km (565 mi) Mozambique (2): 491 km (305 mi) Namibia: 967 km (601 mi) Zimbabwe: 225 km (140 mi)"
South Korea,1,North Korea: 238 km (148 mi)
Spain,5,"Andorra: 63.7 km (39.6 mi) France (3):[w] 623 km (387 mi) Gibraltar (United Kingdom): 1.2 km (0.75 mi) Portugal: 1,214 km (754 mi) Morocco (3): 17 km (11 mi)[aj]"
Sri Lanka,0,
Sudan,7,"Central African Republic: 483 km (300 mi) Chad: 1,360 km (850 mi) Egypt: 1,273 km (791 mi) Eritrea: 605 km (376 mi) Ethiopia: 723 km (449 mi) Libya: 383 km (238 mi) South Sudan: 1,937 km (1,204 mi)"
Suriname,3,Brazil: 597 km (371 mi) French Guiana[o] (France): 510 km (320 mi) Guyana: 600 km (370 mi)
Sweden,2,"Finland (2): 614 km (382 mi) (including 0.5 km [0.3 mi] segment with Åland) Norway: 1,619 km (1,006 mi)"
Switzerland,5,Austria (2): 164 km (102 mi) France: 573 km (356 mi) Italy (2):[ad] 740 km (460 mi) Liechtenstein: 41 km (25 mi) Germany (2):[ab] 334 km (208 mi)
Syria,5,Iraq: 605 km (376 mi) Israel: 76 km (47 mi) Jordan: 375 km (233 mi) Lebanon: 375 km (233 mi) Turkey (2):[ao] 822 km (511 mi)
Taiwan,0,
Tajikistan,4,"Afghanistan: 1,206 km (749 mi) People's Republic of China: 414 km (257 mi) Kyrgyzstan (3):[ae] 870 km (540 mi) Uzbekistan (2):[ap] 1,161 km (721 mi)"
Tanzania,8,Burundi: 451 km (280 mi) Democratic Republic of the Congo: 459 km (285 mi) Kenya: 769 km (478 mi) Malawi: 475 km (295 mi) Mozambique: 756 km (470 mi) Rwanda: 217 km (135 mi) Uganda: 396 km (246 mi) Zambia: 338 km (210 mi)
Thailand,4,"Cambodia: 803 km (499 mi) Laos: 1,754 km (1,090 mi) Malaysia: 506 km (314 mi) Myanmar: 2,416 km (1,501 mi)"
Timor-Leste,1,Indonesia (2): 228 km (142 mi)
Togo,3,Benin: 644 km (400 mi) Burkina Faso: 126 km (78 mi) Ghana: 877 km (545 mi)
Trinidad and Tobago,0,
Tunisia,2,"Algeria: 1,010 km (630 mi) Libya: 459 km (285 mi)"
Turkey,8,Armenia: 268 km (167 mi) Azerbaijan:[i] 9 km (5.6 mi) Bulgaria: 240 km (150 mi) Georgia: 252 km (157 mi) Greece: 206 km (128 mi) Iran: 499 km (310 mi) Iraq: 352 km (219 mi) Syria (2):[ao] 822 km (511 mi)
Turkmenistan,4,"Afghanistan: 744 km (462 mi) Iran: 992 km (616 mi) Kazakhstan: 379 km (235 mi) Uzbekistan: 1,621 km (1,007 mi)"
Uganda,5,Democratic Republic of the Congo: 765 km (475 mi) Kenya: 933 km (580 mi) Rwanda: 169 km (105 mi) South Sudan: 435 km (270 mi) Tanzania: 396 km (246 mi)
Ukraine,7,"Belarus: 891 km (554 mi) Hungary: 103 km (64 mi) Moldova: 939 km (583 mi) Poland: 526 km (327 mi) Romania (2): 531 km (330 mi)[al] Russia: 1,576 km (979 mi) Slovakia: 91 km (57 mi)"
United Arab Emirates,2,Oman (4): 410 km (250 mi) Saudi Arabia: 457 km (284 mi)
United Kingdom,1,Ireland: 499 km (310 mi)
United States of America,2,"Canada (4): 8,893 km (5,526 mi)[p] Mexico: 3,141 km (1,952 mi)"
Uruguay,2,Argentina: 579 km (360 mi) Brazil: 985 km (612 mi)
Uzbekistan,5,"Afghanistan: 137 km (85 mi) Kazakhstan: 2,203 km (1,369 mi) Kyrgyzstan (6):[af] 1,099 km (683 mi) Tajikistan (2):[ap] 1,161 km (721 mi) Turkmenistan: 1,621 km (1,007 mi)"
Vanuatu,0,
Vatican City,1,Italy: 3.2 km (2.0 mi)
Venezuela,3,"Brazil: 2,200 km (1,400 mi) Colombia: 2,050 km (1,270 mi) Guyana: 743 km (462 mi)"
Vietnam,3,"Cambodia: 1,228 km (763 mi)
 People's Republic of China: 1,281 km (796 mi)
 Laos: 2,130 km (1,320 mi)"
Western Sahara[d],3,"Algeria: 42 km (26 mi)
 Mauritania: 1,561 km (970 mi)
 Morocco: 443 km (275 mi)"
Yemen,2,"Oman: 288 km (179 mi)
 Saudi Arabia: 1,458 km (906 mi)"
Zambia,8,"Angola: 1,110 km (690 mi)
 Botswana: 0.15 km (0.093 mi)
 Democratic Republic of the Congo: 1,930 km (1,200 mi)
 Malawi: 837 km (520 mi)
 Mozambique: 419 km (260 mi)
 Namibia: 233 km (145 mi)
 Tanzania: 338 km (210 mi)
 Zimbabwe: 797 km (495 mi)"
Zimbabwe,4,"Botswana: 813 km (505 mi)
 Mozambique: 1,231 km (765 mi)
 South Africa: 225 km (140 mi)
 Zambia: 797 km (495 mi)"